Sygnatura czasowa;Twoja p³eæ:;Rok studiów;Uczelnia:;Studiujesz na Wydziale (tylko PWr):;Twoja waga (w kg);Twój wzrost (w cm);Jak czêsto spo¿ywasz alkohol? (w przybli¿eniu);Jak du¿o pijesz gdy pijesz alkohol?;Czy pracujesz?;Ile dziennie pijesz kubków kawy/napoi energetycznych? (iloœæ, w kubkach);Ile godzin dziennie œpisz?;Czy masz problemy z  bezsennoœci¹?;Jak oceniasz swój poziom stresu? ;Wada wzroku;Ile godzin w tygodniu poœwiêcasz na sport?;W jaki sposób zazwyczaj siê od¿ywiasz?;Jak oceniasz swoje zdrowie?;Ile razy w ci¹gu tego roku akademickiego by³eœ (by³aœ) tak chory (chora) ¿e nie wybra³eœ siê na zajêcia? (oko³o);Czy masz dzieci?;Gdzie mieszkasz?;Ile godzin dziennie spêdzasz przed komputerem?;Czy mo¿esz powiedzieæ, ¿e uczysz siê regularnie?;Czy jesteœ aktywny w dzia³alnoœci studenckiej? ( Uczestnictwo w dzia³aniach Kó³ Naukowych, Samorz¹du Studenckiego, organizacji studenckich, agend kultury);Ile godzin w tygodniu siê uczysz?;Czy studiujesz 2 kierunki lub wiêcej?;Jak¹ osi¹gn¹³eœ (osi¹gnê³aœ) œredni¹ w poprzednim semestrze (w przybli¿eniu)?
4-16-2016 15:42:04;Mê¿czyzna;III;Politechnika Wroc³awska;W13;90;190;Codziennie;Œrednio, lubiê czuæ siê wstawionym;Tak, na czêœæ etatu;4;6;Nie;4;Jestem krótkowidzem;0;Jem na mieœcie;3;0;Nie;Akademik;8;Nie;Tak;4;Nie;4.3
4-18-2016 11:05:02;Kobieta;I;Politechnika Wroc³awska;W11;57;170;Kilka razy w tygodniu;Du¿o, zdarza siê ¿e nie pamiêtam co robi³em/robi³am;Praca dorywcza;1;7;Sporadycznie;3;Jestem krótkowidzem;4.5;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;2;Nie;Tak;6;Nie;4
4-18-2016 11:10:28;Kobieta;II;Politechnika Wroc³awska;W11;50;162;Kilka razy w tygodniu;Œrednio, lubiê czuæ siê wstawionym;Tak, na czêœæ etatu;2;5;Sporadycznie;5;Wszystko OK;4;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;7;Nie;Nie;30;Nie;3.9
4-18-2016 11:12:35;Kobieta;II;Politechnika Wroc³awska;W11;47;168;Raz w tygodniu;Ma³o, dla smaku;Nie;0;7;Nie;4;Jestem krótkowidzem;2;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;6;Tak;Nie;40;Nie;4.4
4-18-2016 11:19:11;Kobieta;III;Politechnika Wroc³awska;W13;57;168;Raz w tygodniu;Œrednio, dla towarzystwa;Nie;0;8;Sporadycznie;3;Jestem krótkowidzem;5;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;5;Tak;Tak;4;Nie;4.75
4-18-2016 11:20:01;Mê¿czyzna;II;Politechnika Wroc³awska;W4;70;172;Rzadko;Œrednio, dla towarzystwa;Praca dorywcza;0;7;Nie;1;Wszystko OK;5;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;5;Nie;Nie;10;Nie;3.8
4-18-2016 11:22:17;Kobieta;II;Politechnika Wroc³awska;W13;55;162;Rzadko;Œrednio, dla towarzystwa;Nie;1;9;Nie;4;Jestem krótkowidzem;1;Przywo¿ê s³oiki z domu rodzinnego;4;0;Nie;Stancja;1;Tak;Nie;30;Nie;3.5
4-18-2016 11:24:02;Kobieta;IV;Politechnika Wroc³awska;W11;58;165;Raz w tygodniu;Œrednio, dla towarzystwa;Nie;2;4.5;Nie;3;Inne ( nie jestem krótkowidzem, ani dalekowidzem, ale mam wadê);2;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;8;Tak;Nie;20;Nie;4.2
4-18-2016 11:28:49;Kobieta;IV;Politechnika Wroc³awska;W11;59;169;Rzadko;Ma³o, dla smaku;Praca dorywcza;0;7;Nie;2;Jestem krótkowidzem;10;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Dom rodzinny;2;Tak;Sporadycznie;15;Tak;4
4-18-2016 11:31:28;Kobieta;II;Politechnika Wroc³awska;W13;58;176;Raz w tygodniu;Œrednio, dla towarzystwa;Nie;2;8;Sporadycznie;4;Jestem krótkowidzem;15;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Dom rodzinny;2;Tak;Sporadycznie;10;Nie;4.4
4-18-2016 11:33:52;Kobieta;I;Politechnika Wroc³awska;W11;60;167;Raz w tygodniu;Œrednio, dla towarzystwa;Nie;1;7;Nie;2;Jestem krótkowidzem;1;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;3;Nie;Tak;3;Nie;3.5
4-18-2016 11:40:02;Mê¿czyzna;III;Politechnika Wroc³awska;W11;80;175;Rzadko;Du¿o, zdarza siê ¿e nie pamiêtam co robi³em/robi³am;Tak, na ca³y etat;3;5;Tak;4;Jestem krótkowidzem;15;Jem na mieœcie;3;0;Nie;Akademik;8;Tak;Nie;10;Nie;4.5
4-18-2016 11:46:19;Kobieta;I;Politechnika Wroc³awska;W4;76;161;Rzadko;Œrednio, dla towarzystwa;Praca dorywcza;2;6;Sporadycznie;3;Jestem krótkowidzem;1.5;Sam gotuje/ ktoœ mi gotuje;2;0;Nie;Dom rodzinny;2;Nie;Nie;2.5;Nie;3.5
4-18-2016 11:57:22;Mê¿czyzna;I;Politechnika Wroc³awska;W3;84;185;Raz w tygodniu;Du¿o, zdarza siê ¿e nie pamiêtam co robi³em/robi³am;Nie;1;10;Nie;1;Wszystko OK;5;Jem na mieœcie;5;0;Nie;Stancja;15;Nie;Nie;1;Nie;4.5
4-18-2016 11:58:28;Kobieta;III;Politechnika Wroc³awska;W13;90;170;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Praca dorywcza;1;6;Sporadycznie;4;Jestem krótkowidzem;3;Sam gotuje/ ktoœ mi gotuje;2;5;Nie;Stancja;6;Nie;Sporadycznie;4;Nie;4.25
4-18-2016 11:59:21;Mê¿czyzna;I;Politechnika Wroc³awska;W3;77;180;Raz w tygodniu;Œrednio, lubiê czuæ siê wstawionym;Praca dorywcza;0;6;Nie;2;Wszystko OK;4;Przywo¿ê s³oiki z domu rodzinnego;4;0;Nie;Stancja;11;Nie;Sporadycznie;3;Nie;3.6
4-18-2016 12:04:00;Mê¿czyzna;III;Politechnika Wroc³awska;W13;72;187;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Nie;0;7;Tak;;Wszystko OK;2;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;6;Tak;Tak;30;Nie;3.8
4-18-2016 12:17:04;Mê¿czyzna;III;Politechnika Wroc³awska;W4;95;180;Jestem abstynentem/abstynentk¹;;Nie;0;9;Nie;3;Inne ( nie jestem krótkowidzem, ani dalekowidzem, ale mam wadê);0;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Dom rodzinny;6;Nie;Nie;2;Nie;3
4-18-2016 12:20:50;Mê¿czyzna;III;Politechnika Wroc³awska;W4;91;185;Rzadko;Ma³o, dla smaku;Nie;2;6;Nie;2;Wszystko OK;6;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;6;Nie;Sporadycznie;5;Nie;3.5
4-18-2016 12:25:01;Kobieta;II;Politechnika Wroc³awska;W4;69;167;Raz w tygodniu;Œrednio, dla towarzystwa;Tak, na czêœæ etatu;1;8;Nie;3;Jestem krótkowidzem;9;Jem na mieœcie;4;1;Nie;Dom rodzinny;9;Tak;Nie;7;Nie;4.5
4-18-2016 12:28:56;Mê¿czyzna;II;Politechnika Wroc³awska;W4;124;194;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Nie;0;6;Nie;5;Jestem krótkowidzem;4;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;4;Nie;Tak;4;Nie;3
4-18-2016 12:31:32;Mê¿czyzna;II;Politechnika Wroc³awska;W4;60;166;Kilka razy w tygodniu;Œrednio, dla towarzystwa;Nie;1;7;Nie;3;Wszystko OK;14;Jem na mieœcie;5;0;Nie;Stancja;3;Tak;Nie;14;Nie;3
4-18-2016 12:39:08;Kobieta;III;Politechnika Wroc³awska;W11;55;164;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Praca dorywcza;0;7;Sporadycznie;2;Jestem krótkowidzem;8;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Akademik;12;Tak;Tak;35;Nie;4.11
4-18-2016 12:42:29;Kobieta;III;Politechnika Wroc³awska;W11;65;170;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Praca dorywcza;2;7;Nie;5;Jestem dalekowidzem;1;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Akademik;6.5;Tak;Tak;10;Nie;4
4-18-2016 12:49:30;Kobieta;I;Politechnika Wroc³awska;W13;55;167;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Nie;2;7;Nie;5;Wszystko OK;12;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Dom rodzinny;4;Tak;Nie;12;Nie;4.5
4-18-2016 12:51:23;Kobieta;I;Politechnika Wroc³awska;W13;59;178;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Praca dorywcza;0;8;Sporadycznie;5;Jestem krótkowidzem;2;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;4;Tak;Sporadycznie;14;Nie;4.7
4-18-2016 12:57:45;Kobieta;I;Politechnika Wroc³awska;W13;55;165;Raz w tygodniu;Œrednio, lubiê czuæ siê wstawionym;Praca dorywcza;0;7;Sporadycznie;3;Wszystko OK;4;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;4;Nie;Sporadycznie;2;Nie;4.13
4-18-2016 12:59:50;Kobieta;I;Politechnika Wroc³awska;W13;42;152;Rzadko;Œrednio, dla towarzystwa;Nie;0;8;Nie;2;Wszystko OK;2;Przywo¿ê s³oiki z domu rodzinnego;4;1;Nie;Stancja;4;Tak;Sporadycznie;4;Nie;4
4-18-2016 13:06:08;Mê¿czyzna;I;Politechnika Wroc³awska;W9;86;184;Raz w tygodniu;Œrednio, dla towarzystwa;Nie;1;7;Nie;4;Jestem krótkowidzem;4;Przywo¿ê s³oiki z domu rodzinnego;3;1;Tak;Stancja;3;Tak;Nie;30;Nie;3.6
4-18-2016 13:08:32;Mê¿czyzna;I;Politechnika Wroc³awska;W9;66;182;Rzadko;Œrednio, dla towarzystwa;Nie;1;7;Nie;3;Wszystko OK;5;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;3;Tak;Tak;35;Nie;3.89
4-18-2016 13:12:21;Kobieta;I;Politechnika Wroc³awska;W1;58;169;Rzadko;Ma³o, dla smaku;Nie;0;6;Nie;2;Wszystko OK;3;Sam gotuje/ ktoœ mi gotuje;5;1;Nie;Akademik;2;Tak;Tak;35;Nie;4.2
4-18-2016 13:15:47;Mê¿czyzna;IV;Politechnika Wroc³awska;W4;70;173;Rzadko;Œrednio, lubiê czuæ siê wstawionym;Nie;2;6;Nie;3;Jestem krótkowidzem;3;Sam gotuje/ ktoœ mi gotuje;5;0;Nie;Akademik;4;Nie;Nie;16;Nie;4.1
4-18-2016 13:18:54;Kobieta;II;Politechnika Wroc³awska;W10;48;155;Rzadko;Œrednio, dla towarzystwa;Nie;0;8;Nie;4;Wszystko OK;0.5;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;5;Tak;Tak;30;Nie;5.14
4-18-2016 13:27:07;Kobieta;IV;Inna;;63;169;Kilka razy w tygodniu;Œrednio, dla towarzystwa;Praca dorywcza;1;7;Sporadycznie;2;Wszystko OK;0;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;8;Nie;Sporadycznie;15;Nie;4.8
4-18-2016 13:29:36;Mê¿czyzna;IV;Inna;;62;179;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Tak, na czêœæ etatu;2;7;Sporadycznie;2;Jestem krótkowidzem;0;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;10;Nie;Sporadycznie;10;Nie;4.5
4-18-2016 13:32:59;Kobieta;I;Politechnika Wroc³awska;W1;62.5;178;Rzadko;Œrednio, lubiê czuæ siê wstawionym;Nie;0;8;Sporadycznie;5;Inne ( nie jestem krótkowidzem, ani dalekowidzem, ale mam wadê);3;Sam gotuje/ ktoœ mi gotuje;1;1;Nie;Stancja;4;Nie;Nie;10;Nie;4.3
4-18-2016 13:36:34;Kobieta;I;Politechnika Wroc³awska;W1;48;166;Jestem abstynentem/abstynentk¹;Ma³o, dla smaku;Nie;0;8;Nie;4;Wszystko OK;4;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Dom rodzinny;5;Nie;Tak;12;Nie;4.1
4-18-2016 13:41:34;Mê¿czyzna;II;Politechnika Wroc³awska;W11;68;167;Kilka razy w tygodniu;Du¿o, zdarza siê ¿e nie pamiêtam co robi³em/robi³am;Praca dorywcza;3;6;Nie;3;Jestem krótkowidzem;0;Jem na mieœcie;2;0;Nie;Stancja;8;Tak;Tak;30;Nie;4.8
4-18-2016 13:48:30;Mê¿czyzna;III;Politechnika Wroc³awska;W10;85;183;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Tak, na czêœæ etatu;0.2;8;Nie;1;Jestem krótkowidzem;6;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Dom rodzinny;7;Tak;Tak;18;Nie;4.35
4-18-2016 13:50:51;Mê¿czyzna;III;Politechnika Wroc³awska;W10;78;183;Raz w tygodniu;Ma³o, dla smaku;Nie;1;6;Nie;3;Wszystko OK;6;Jem na mieœcie;2;1;Nie;Akademik;5;Tak;Nie;14;Nie;4.5
4-18-2016 13:54:03;Mê¿czyzna;III;Politechnika Wroc³awska;W10;91;194;Raz w tygodniu;Œrednio, dla towarzystwa;Praca dorywcza;0;7;Nie;1;Jestem krótkowidzem;2;Jem na mieœcie;4;0;Nie;Stancja;5;Tak;Nie;10;Nie;4.12
4-18-2016 13:56:54;Kobieta;studia doktoranckie;Politechnika Wroc³awska;W7;62;168;Rzadko;Œrednio, dla towarzystwa;Tak, na ca³y etat;0;8;Nie;4;Jestem krótkowidzem;4;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Dom rodzinny;9;Tak;Nie;4;Nie;5.03
4-18-2016 14:01:54;Kobieta;IV;Inna;;53;162;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Nie;0;7;Nie;3;Jestem krótkowidzem;2;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;5;Tak;Nie;3;Nie;4.2
4-18-2016 14:05:51;Mê¿czyzna;nie jestem studentem/studentk¹;Inna;;82;187;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Tak, na ca³y etat;2;7;Nie;2;Wszystko OK;15;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;7;Tak;Tak;30;Nie;4.5
4-18-2016 14:17:45;Kobieta;IV;Politechnika Wroc³awska;W11;65;172;Raz w tygodniu;Œrednio, dla towarzystwa;Nie;1;7;Tak;4;Jestem krótkowidzem;1;Jem na mieœcie;3;2;Nie;Akademik;3;Nie;Tak;4;Nie;4
4-18-2016 14:18:27;Kobieta;II;Politechnika Wroc³awska;W13;50;167;Raz-dwa w miesi¹cu;Œrednio, dla towarzystwa;Nie;0;7;Nie;3;Jestem krótkowidzem;2;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;5;Tak;Tak;7;Nie;4.9
4-18-2016 14:31:27;Kobieta;III;Politechnika Wroc³awska;W11;69;173;Kilka razy w tygodniu;Œrednio, dla towarzystwa;Praca dorywcza;2;5;Sporadycznie;2;Wszystko OK;4;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;;Nie;Sporadycznie;;Nie;3.7
4-18-2016 14:36:23;Kobieta;IV;Politechnika Wroc³awska;W7;73;171;Raz w tygodniu;Œrednio, dla towarzystwa;Tak, na czêœæ etatu;0;8;Nie;3;Jestem krótkowidzem;8;Sam gotuje/ ktoœ mi gotuje;4;2;Nie;Stancja;3.5;Tak;Sporadycznie;8;Nie;4
4-18-2016 14:39:22;Mê¿czyzna;I;Politechnika Wroc³awska;W4;52;174;Jestem abstynentem/abstynentk¹;Ma³o, dla smaku;Nie;0;8;Nie;2;Wszystko OK;10;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;6;Nie;Sporadycznie;5;Nie;4.8
4-18-2016 14:47:13;Mê¿czyzna;nie jestem studentem/studentk¹;Politechnika Wroc³awska;W8;70;180;Raz w tygodniu;Ma³o, dla smaku;Nie;0;8;Sporadycznie;5;Jestem krótkowidzem;1.5;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;6;Tak;Nie;21;Nie;0
4-18-2016 14:51:49;Kobieta;I;Politechnika Wroc³awska;W8;58;164;Raz-dwa w miesi¹cu;Ma³o, dla smaku;Tak, na czêœæ etatu;2;7;Sporadycznie;3;Wszystko OK;6;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Dom rodzinny;7;Tak;Tak;25;Nie;4.7
4-18-2016 14:55:29;Kobieta;II;Politechnika Wroc³awska;W11;74;172;Raz-dwa w miesi¹cu;Œrednio, lubiê czuæ siê wstawionym;Tak, na czêœæ etatu;0;5;Nie;4;Jestem krótkowidzem;5;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;10;Nie;Sporadycznie;6;Nie;3.98
4-18-2016 14:58:37;Mê¿czyzna;studia doktoranckie;Politechnika Wroc³awska;W8;72;181;Rzadko;Ma³o, dla smaku;Tak, na ca³y etat;2;9;Nie;1;Inne ( nie jestem krótkowidzem, ani dalekowidzem, ale mam wadê);20;Sam gotuje/ ktoœ mi gotuje;4;0;Tak;Stancja;5;Tak;Tak;40;Tak;5
4-18-2016 16:51:56;Kobieta;II;Politechnika Wroc³awska;W13;68;165;Rzadko;Ma³o, dla smaku;Praca dorywcza;1;7;Nie;4;Wszystko OK;3;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Dom rodzinny;6;Tak;Tak;50;Nie;4.5
4-18-2016 17:04:26;Mê¿czyzna;II;Politechnika Wroc³awska;W13;77;181;Rzadko;Ma³o, dla smaku;Praca dorywcza;1;7;Nie;2;Jestem krótkowidzem;3;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Dom rodzinny;5;Tak;Tak;5;Nie;4.5
4-18-2016 17:06:20;Kobieta;III;Politechnika Wroc³awska;W13;52;158;Raz w tygodniu;Œrednio, lubiê czuæ siê wstawionym;Tak, na czêœæ etatu;0;6;Nie;2;Jestem krótkowidzem;3;Sam gotuje/ ktoœ mi gotuje;4;5;Nie;Stancja;9;Nie;Tak;3;Nie;4
4-18-2016 17:06:31;Mê¿czyzna;III;Politechnika Wroc³awska;W8;85;192;Raz w tygodniu;Œrednio, lubiê czuæ siê wstawionym;Nie;0;8;Nie;2;Wszystko OK;0;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Stancja;10;Nie;Nie;0;Nie;
4-18-2016 17:28:07;Kobieta;II;Politechnika Wroc³awska;W13;60;182;Jestem abstynentem/abstynentk¹;;Praca dorywcza;0;6;Nie;3;Jestem dalekowidzem;0;Jem na mieœcie;4;1;Nie;Stancja;4.5;Tak;Tak;20;Nie;4.68
4-18-2016 17:28:36;Kobieta;II;Politechnika Wroc³awska;W13;60;162;Rzadko;Œrednio, lubiê czuæ siê wstawionym;Praca dorywcza;2;6;Nie;5;Wszystko OK;12;Sam gotuje/ ktoœ mi gotuje;3;1;Nie;Stancja;5;Tak;Sporadycznie;35;Nie;5.08
4-18-2016 18:50:56;Kobieta;III;Politechnika Wroc³awska;W13;50;162;Raz w tygodniu;Ma³o, dla smaku;Tak, na czêœæ etatu;1;6;Nie;3;Jestem krótkowidzem;4;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;10;Tak;Nie;12;Nie;4.3
4-18-2016 19:23:53;Mê¿czyzna;I;Politechnika Wroc³awska;W13;64;182;Raz w tygodniu;Œrednio, dla towarzystwa;Nie;0;7;Nie;2;Jestem krótkowidzem;;Sam gotuje/ ktoœ mi gotuje;4;1;Nie;Dom rodzinny;4;Nie;Tak;3;Nie;4.41
4-18-2016 21:31:06;Mê¿czyzna;V;Uniwersytet Wroc³awski;;73;176;Kilka razy w tygodniu;Œrednio, dla towarzystwa;Nie;1;7;Tak;5;Wszystko OK;1;Sam gotuje/ ktoœ mi gotuje;3;10;Nie;Stancja;7;Nie;Tak;10;Nie;4.5
4-18-2016 22:05:21;Mê¿czyzna;IV;Politechnika Wroc³awska;W10;85;172;Raz w tygodniu;Ma³o, dla smaku;Nie;3;7;Tak;4;Wszystko OK;3;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;8;Tak;Tak;;Nie;4.82
4-18-2016 22:05:53;Mê¿czyzna;nie jestem studentem/studentk¹;Politechnika Wroc³awska;W10;85;180;Kilka razy w tygodniu;Œrednio, lubiê czuæ siê wstawionym;Tak, na ca³y etat;2;8;Nie;3;Inne ( nie jestem krótkowidzem, ani dalekowidzem, ale mam wadê);2;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;4;Nie;Nie;0;Nie;3.7
4-18-2016 22:06:26;Kobieta;II;Politechnika Wroc³awska;W3;55;166;Raz-dwa w miesi¹cu;Ma³o, dla smaku;Nie;1;6;Tak;4;Jestem krótkowidzem;1;Sam gotuje/ ktoœ mi gotuje;3;0;Nie;Stancja;3;Tak;Tak;10;Nie;4.02
4-18-2016 22:06:43;Mê¿czyzna;I;Politechnika Wroc³awska;W10;66;181;Raz-dwa w miesi¹cu;Ma³o, dla smaku;Nie;1;8;Sporadycznie;4;Wszystko OK;4;Sam gotuje/ ktoœ mi gotuje;4;0;Nie;Stancja;5;Tak;Nie;20;Nie;4
